tracker_key,tracker_kind,display_name,category_group,comparable_unit,patterns,exclude_patterns,prefer_patterns,costco_comparable,maps_to_canonical_id,notes
strawberries,canonical,Strawberries,produce,lb,strawberries|fresh strawberries|organic strawberries,blueberr|raspberr|blackberr|2 lb,^strawberries$|1-lb|fresh strawberries,true,strawberries,Existing canonical
avocados,canonical,Hass Avocados,produce,each,hass avocado|avocados,signature select.*5 ct,hass avocado|5 for|5/$5,true,avocados,Existing canonical
grapes,canonical,Grapes,produce,lb,grapes|green grapes|red grapes|seedless grapes,grape juice|grape tomato,seedless grapes|green grapes|red grapes,true,grapes,Existing canonical
eggs_18_count,canonical,"Eggs, 18-count",dairy,each,eggs|18 count eggs|18-count|cage free eggs,egg nog|egg roll|egg beaters|quail|6 ct|12 ct,18 count|18-count|5 dozen,false,eggs_18_count,Prefer 18 ct; flag other counts for review
fage_greek_yogurt,canonical,Fage Greek Yogurt,dairy,oz,fage|fage greek|fage total,chobani|split cup,fage total|fage greek yogurt|48 oz,true,fage_greek_yogurt,Existing canonical
chobani_greek_yogurt,canonical,Chobani Greek Yogurt,dairy,oz,chobani greek|oikos greek|oikos yogurt,zero sugar|complete|drink,chobani greek|oikos greek|32 oz,true,chobani_greek_yogurt,Includes Oikos tubs
doritos_nacho_cheese,canonical,Doritos Nacho Cheese,snacks,oz,doritos,or cheetos|cheetos or|^doritos$ variety,^doritos$|doritos tortilla chips,true,doritos_nacho_cheese,Existing canonical
cheetos_crunchy,canonical,Cheetos Crunchy,snacks,oz,cheetos,mac.?n.? cheese|doritos or cheetos,cheetos crunchy|cheetos cheese flavored,true,cheetos_crunchy,Existing canonical
kettle_brand_chips,canonical,Kettle Brand Chips,snacks,oz,kettle brand|kettle chips|kettle cooked,lay's.*kettle|lays.*kettle,kettle brand potato chips,true,kettle_brand_chips,Existing canonical
nature_valley_bars,canonical,Nature Valley Bars,snacks,bar,nature valley|nature valley bars,pop-tarts,nature valley bars|nature valley crunchy,true,nature_valley_bars,Existing canonical
cheerios,canonical,Cheerios,breakfast,oz,cheerios,honey nut|cinnamon|protein|family size|multi grain,general mills cheerios|^cheerios$,true,cheerios,Existing canonical
coke_zero,canonical,Coke Zero,drinks,can,coke zero|coca-cola zero|zero sugar soda,diet coke|sprite|pepsi,coke zero|coca-cola zero,true,coke_zero,Existing canonical
haagen_dazs_ice_cream,canonical,Häagen-Dazs Ice Cream,frozen,oz,haagen.?dazs|häagen.?dazs,mini bar|tillamook,haagen.?dazs ice cream|14 oz,true,haagen_dazs_ice_cream,Existing canonical
tillamook_ice_cream,canonical,Tillamook Ice Cream,frozen,oz,tillamook ice cream,cracker|cheddar|cheese snack,tillamook ice cream|half gallon,true,tillamook_ice_cream,Existing canonical
