flyer_id,parent_company,banner,region,representative_store_id,week_start,week_end,metadata_source,metadata_confidence,source_file,page_number,offer_index_on_page,raw_offer_text,raw_product_text,brand_text,product_description,raw_price_text,advertised_price,package_text,package_size_min,package_size_max,package_unit,price_basis,promo_text,promo_type_guess,availability_type_guess,price_role_guess,validity_text,layout_type,bbox_x_min,bbox_y_min,bbox_x_max,bbox_y_max,visual_confidence,product_name_confidence,price_confidence,package_confidence,promo_confidence,has_rewards_points_badge,requires_visual_recheck,visual_recheck_reason,verified_by_crop_pass,verified_raw_product_text,verified_raw_price_text,verified_advertised_price,verified_package_text,verified_package_size_min,verified_package_size_max,verified_package_unit,verified_price_basis,verified_promo_text,verified_promo_type,verification_confidence,price_verification_confidence,package_verification_confidence,verification_notes,original_raw_product_text,original_raw_price_text,original_advertised_price,original_package_text,original_package_size_min,original_package_size_max,original_package_unit,original_price_basis,original_promo_type_guess,needs_review,review_reasons,extraction_reason
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,1,1,"Personal Seedless Watermelon, Cantaloupe or Honeydew BUY 1 GET 1 FREE EQUAL OR LESSER VALUE MEMBER PRICE","Personal Seedless Watermelon, Cantaloupe or Honeydew",,,BUY 1 GET 1 FREE MEMBER PRICE,,,,,,bogo,BUY 1 GET 1 FREE EQUAL OR LESSER VALUE MEMBER PRICE,buy_x_get_y,full_week,promo_price,,front_page_hero,0.01,0.08,0.33,0.23,0.98,0.98,0.85,0.7,0.98,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,True,missing_or_unclear_price|missing_package_size,BOGO produce hero offer
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,1,2,Taylor Farms Chopped Salad Kit or Fresh Express Chopped Salad Kit 9.8-13.1 oz 3.99 EA MEMBER PRICE,Taylor Farms Chopped Salad Kit or Fresh Express Chopped Salad Kit,"Taylor Farms, Fresh Express",,3.99 EA MEMBER PRICE,3.99,9.8-13.1 oz,9.8,13.1,oz,each,MEMBER PRICE,member_price,full_week,promo_price,,front_page_hero,0.01,0.23,0.33,0.32,0.98,0.98,0.98,0.98,0.98,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,Salad kit hero offer
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,1,3,Red Cherries 2.99 LB MEMBER PRICE,Red Cherries,,,2.99 LB MEMBER PRICE,2.99,,,,,per_lb,MEMBER PRICE,member_price,full_week,promo_price,,front_page_hero,0.33,0.08,0.55,0.23,0.99,0.99,0.99,0.7,0.99,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,True,missing_package_size,Produce hero offer
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,1,4,Sweet Corn 8/$4 FOR 8 MEMBER PRICE,Sweet Corn,,,8/$4 FOR 8 MEMBER PRICE,4.0,8 for,8.0,8.0,count,multi_buy,MEMBER PRICE,multi_buy,full_week,promo_price,,points_promo_block,0.56,0.08,0.73,0.18,0.97,0.97,0.97,0.95,0.97,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,Produce multi-buy offer
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,1,5,USDA Choice Boneless Beef Tri Tip Roast Untrimmed Twin Pack 5.99 LB MEMBER PRICE,USDA Choice Boneless Beef Tri Tip Roast Untrimmed Twin Pack,,Untrimmed Twin Pack,5.99 LB MEMBER PRICE,5.99,,,,,per_lb,MEMBER PRICE,member_price,full_week,promo_price,,front_page_hero,0.01,0.33,0.33,0.45,0.98,0.98,0.98,0.7,0.98,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,True,missing_package_size,Meat hero offer
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,1,6,Lobster Tail 3-4 oz Previously Frozen 5.99 EA MEMBER PRICE,Lobster Tail,,Previously Frozen,5.99 EA MEMBER PRICE,5.99,3-4 oz,3.0,4.0,oz,each,MEMBER PRICE,member_price,full_week,promo_price,,front_page_hero,0.33,0.23,0.55,0.32,0.98,0.98,0.98,0.98,0.98,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,Seafood hero offer
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,1,7,Signature SELECT 90% Lean Ground Beef VALUE PACK 6.99 LB MEMBER PRICE,Signature SELECT 90% Lean Ground Beef,Signature SELECT,VALUE PACK,6.99 LB MEMBER PRICE,6.99,,,,,per_lb,MEMBER PRICE,member_price,full_week,promo_price,,front_page_hero,0.33,0.33,0.55,0.45,0.98,0.98,0.98,0.7,0.98,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,True,missing_package_size,Meat hero offer
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,1,8,New York Style Sausage Italian Sausage or Haywood Sausage Haywood National Hot Dogs or Polish Sausage 4.99 MEMBER PACK,New York Style Sausage Italian Sausage or Haywood Sausage Haywood National Hot Dogs or Polish Sausage,"New York Style Sausage, Haywood Sausage, Haywood National",,4.99 MEMBER PACK,4.99,,,,,per_pack,MEMBER PACK,member_price,full_week,promo_price,,points_promo_block,0.74,0.18,0.99,0.27,0.96,0.96,0.96,0.7,0.96,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,True,missing_package_size,Sausage/hot dog points rail offer
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,1,9,"Waterfront Bistro Shrimp 16-20 ct, 16 oz Frozen 6.99 MEMBER PACK",Waterfront Bistro Shrimp,Waterfront Bistro,,6.99 MEMBER PACK,6.99,"16-20 ct, 16 oz",16.0,20.0,count,per_pack,MEMBER PACK,member_price,full_week,promo_price,,points_promo_block,0.74,0.27,0.99,0.36,0.96,0.96,0.96,0.96,0.96,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,,Seafood points rail offer
Safeway_2026-06-17_safeway_6-17_-_6-23,Albertsons,Safeway,bay_area,,2026-06-17,2026-06-23,manifest,high,safeway 6-17 - 6-23.pdf,1,10,"Modelo, Corona, Pacifico, Sierra Nevada or Heineken 12 Pack, 12 oz Bottles or Cans 13.88 EA MEMBER PRICE","Modelo, Corona, Pacifico, Sierra Nevada or Heineken 12 Pack, 12 oz Bottles or Cans","Modelo, Corona, Pacifico, Sierra Nevada, Heineken","12 Pack, 12 oz Bottles or Cans",13.88 EA MEMBER PRICE,13.88,"12 Pack, 12 oz Bottles or Cans",12.0,12.0,count,per_pack,MEMBER PRICE,member_price,full_week,promo_price,,front_page_hero,0.01,0.46,0.33,0.54,0.97,0.97,0.97,0.97,0.97,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,False,excluded_category,Beer hero offer
